[*] Frida v12 — handshake IV dump + zero/server/client 128KB chain capture — 2026-03-30T04:22:16.952Z
[*] All hooks installed! Login to capture the key and handshake IVs.

[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[HANDSHAKE] LEAVE retval=0x0
[HANDSHAKE] candidate=ecx socket=0x219ed28 cipher_ctx=0x219fd30 p_array=0x219fd70 p0=0x73601a63 enabled=0x46 dec_num=1808552748 enc_num=609592561 server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] selected ecx IVs server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] candidate=arg0 socket=0x16e2ff08 cipher_ctx=0x16e30f10 p_array=0x16e30f50 p0=0x00000000 enabled=0x00 dec_num=0 enc_num=0 server_ivec=0000000000000000 client_ivec=0000000000000000
[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[*] Got BF_KEY: 0x16e2e5a0 P0=0xdb298a75
[BF] in=0x16e2f668 out=0x16e2ea24 len=15 ivec=0x16e2ee24 num=0x16e2e558 enc=0
[*] Handshake IVs captured: server=2eeb6d440578f21d client=b911420958480b64
[*] Generated 131072 bytes / 16384 entries for ZERO start IV=0000000000000000
[*] ZERO block 0: bc8a80e5bfb0141d
[*] ZERO block 1: 694d6035a12e9daf
[CHAIN][ZERO] START iv=0000000000000000
[CHAIN][CLIENT_IV] 63ee624d9fd792db -> ae1c2404b9410831
[CHAIN][CLIENT_IV] ae1c2404b9410831 -> 3872d577414c4b7e
[CHAIN][CLIENT_IV] 3872d577414c4b7e -> 2becf4827cab824d
[CHAIN][CLIENT_IV] 2becf4827cab824d -> 21564fc589473031
[CHAIN][CLIENT_IV] 21564fc589473031 -> 983ecddaf1d8e6d9
[CHAIN][CLIENT_IV] 983ecddaf1d8e6d9 -> b52c7100cef8d9fb
[CHAIN][CLIENT_IV] b52c7100cef8d9fb -> 2f3837519d047201
[CHAIN][CLIENT_IV] 2f3837519d047201 -> b43db12aef4deb9a
[CHAIN][CLIENT_IV] b43db12aef4deb9a -> fecdd5d48ecfd00e
[CHAIN][CLIENT_IV] fecdd5d48ecfd00e -> d6f95c0c52253694
[CHAIN][CLIENT_IV] d6f95c0c52253694 -> ef14a53a2c43b280
[CHAIN][CLIENT_IV] ef14a53a2c43b280 -> e0f62b73e4132770
[CHAIN][CLIENT_IV] e0f62b73e4132770 -> e4bf047c42384257
[CHAIN][CLIENT_IV] e4bf047c42384257 -> df9333c9cc43b32d
[CHAIN][CLIENT_IV] df9333c9cc43b32d -> d88be63a5f6b740c
[CHAIN][CLIENT_IV] d88be63a5f6b740c -> f2bd20c71511352d
[CHAIN][CLIENT_IV] f2bd20c71511352d -> 82dd5075cf830a14
[CHAIN][CLIENT_IV] 82dd5075cf830a14 -> 53da475e5ca4bdd7
[CHAIN][CLIENT_IV] 53da475e5ca4bdd7 -> 1410e7a5f2685f62
[CHAIN][CLIENT_IV] 1410e7a5f2685f62 -> da30b1a5658060fe
[CHAIN][CLIENT_IV] da30b1a5658060fe -> 28beb159ed43fa53
[CHAIN][CLIENT_IV] 28beb159ed43fa53 -> 8e555cad40281e2c
[CHAIN][CLIENT_IV] 8e555cad40281e2c -> 9ee2065947895027
[CHAIN][CLIENT_IV] 9ee2065947895027 -> 1bc068f816ac546d
[CHAIN][CLIENT_IV] 1bc068f816ac546d -> f28b90d4d5a57da0
[CHAIN][CLIENT_IV] f28b90d4d5a57da0 -> cdc91cfc4d8b3edb
[CHAIN][CLIENT_IV] cdc91cfc4d8b3edb -> cfe34c43938d70fb
[CHAIN][CLIENT_IV] cfe34c43938d70fb -> a70eb56679777223
[CHAIN][CLIENT_IV] a70eb56679777223 -> d60d3709ee0dd82a
[CHAIN][CLIENT_IV] d60d3709ee0dd82a -> 2a693bb08b998c79
[CHAIN][CLIENT_IV] 2a693bb08b998c79 -> 1df229c3de57d617
[CHAIN][CLIENT_IV] 1df229c3de57d617 -> ee78f337f06367e9
[CHAIN][CLIENT_IV] ee78f337f06367e9 -> bece3cc8192dedbd
[CHAIN][CLIENT_IV] bece3cc8192dedbd -> d20bd5b34c494e81
[CHAIN][CLIENT_IV] d20bd5b34c494e81 -> 5fd3860de3392955
[CHAIN][CLIENT_IV] 5fd3860de3392955 -> 81be39316f954097
[CHAIN][CLIENT_IV] 81be39316f954097 -> 91f8c921e5ed99f4
[CHAIN][CLIENT_IV] 91f8c921e5ed99f4 -> 5261bf9bc558390d
[CHAIN][CLIENT_IV] 5261bf9bc558390d -> 2d3722813d46a496
[CHAIN][CLIENT_IV] 2d3722813d46a496 -> 4253fc4c25847b2f
[CHAIN][CLIENT_IV] 4253fc4c25847b2f -> cf88deab9f1b7041
[CHAIN][CLIENT_IV] cf88deab9f1b7041 -> c1d42ec3229fd4ee
[CHAIN][CLIENT_IV] c1d42ec3229fd4ee -> 5e29bf6adad6c004
[CHAIN][CLIENT_IV] 5e29bf6adad6c004 -> 602d157318daa0f3
[CHAIN][CLIENT_IV] 602d157318daa0f3 -> e27c89b1912dc37c
[CHAIN][CLIENT_IV] e27c89b1912dc37c -> 4be9fc9bb26b328b
[CHAIN][CLIENT_IV] 4be9fc9bb26b328b -> 0aafc4e0197b75c4
[CHAIN][CLIENT_IV] 0aafc4e0197b75c4 -> a78af7bfa6d5c215
[CHAIN][CLIENT_IV] a78af7bfa6d5c215 -> 21241e0f37b5c5c9
[CHAIN][CLIENT_IV] 21241e0f37b5c5c9 -> c187f5a1251776c6
[CHAIN][CLIENT_IV] c187f5a1251776c6 -> 342df08cb8f2ab6a
[CHAIN][CLIENT_IV] 342df08cb8f2ab6a -> 9444a1a3d0ca9d68
[CHAIN][CLIENT_IV] 9444a1a3d0ca9d68 -> c6ede431d862cd85
[CHAIN][CLIENT_IV] c6ede431d862cd85 -> 92dfe8781db1d687
[CHAIN][CLIENT_IV] 92dfe8781db1d687 -> 03ee28e5ec8af6d2
[CHAIN][CLIENT_IV] 03ee28e5ec8af6d2 -> 1fc613a132f5bfe0
[CHAIN][CLIENT_IV] 1fc613a132f5bfe0 -> afab68b6a1bebf05
[CHAIN][CLIENT_IV] afab68b6a1bebf05 -> faad9f3532ad35a0
[CHAIN][CLIENT_IV] faad9f3532ad35a0 -> 648e447dbf8f0d48
[CHAIN][CLIENT_IV] 648e447dbf8f0d48 -> 7911cb092212915c
[CHAIN][CLIENT_IV] 7911cb092212915c -> 415e4f610be4976b
[CHAIN][CLIENT_IV] 415e4f610be4976b -> 77b6d875099d5f78
[CHAIN][CLIENT_IV] 77b6d875099d5f78 -> 6cc3dcbeb26a1131
[CHAIN][CLIENT_IV] 6cc3dcbeb26a1131 -> 3bd904dc13c4888a
[CHAIN][CLIENT_IV] 3bd904dc13c4888a -> 4490ceb303f33885
[CHAIN][CLIENT_IV] 4490ceb303f33885 -> 5e49cc9443490841
[CHAIN][CLIENT_IV] 5e49cc9443490841 -> 60ea8ad9190ad6ae
[CHAIN][CLIENT_IV] 60ea8ad9190ad6ae -> 36334043cddc8a61
[CHAIN][CLIENT_IV] 36334043cddc8a61 -> 9b68d07440cb96ae
[CHAIN][CLIENT_IV] 9b68d07440cb96ae -> c179a6702e2bc876
[CHAIN][CLIENT_IV] c179a6702e2bc876 -> 43028f3793f3b8ab
[CHAIN][CLIENT_IV] 43028f3793f3b8ab -> a869090568be4df3
[CHAIN][CLIENT_IV] a869090568be4df3 -> 704d8b21543a7553
[CHAIN][CLIENT_IV] 704d8b21543a7553 -> f2e61de25aa25422
[CHAIN][CLIENT_IV] f2e61de25aa25422 -> 85289570f95e723a
[CHAIN][CLIENT_IV] 85289570f95e723a -> b7e4f9fb22e54775
[CHAIN][CLIENT_IV] b7e4f9fb22e54775 -> 33dc5e40e28a051f
[CHAIN][CLIENT_IV] 33dc5e40e28a051f -> a8fc5119943a134c
[CHAIN][CLIENT_IV] a8fc5119943a134c -> f6f39414427b5694
[CHAIN][CLIENT_IV] f6f39414427b5694 -> bc6b8796aa929f91
[CHAIN][CLIENT_IV] bc6b8796aa929f91 -> e337680988ef5d3e
[CHAIN][CLIENT_IV] e337680988ef5d3e -> 57340da2895f192f
[CHAIN][CLIENT_IV] 57340da2895f192f -> da00cb59eefd4513
[CHAIN][CLIENT_IV] da00cb59eefd4513 -> 900a46365f23b649
[CHAIN][CLIENT_IV] 900a46365f23b649 -> 35a0169887d1b49f
[CHAIN][CLIENT_IV] 35a0169887d1b49f -> 6fda809e66d8850e
[CHAIN][CLIENT_IV] 6fda809e66d8850e -> cb3e3b193a210be9
[CHAIN][CLIENT_IV] cb3e3b193a210be9 -> 4e58883c5f03fbf0
[CHAIN][CLIENT_IV] 4e58883c5f03fbf0 -> 9051fdf6324c7851
[CHAIN][CLIENT_IV] 9051fdf6324c7851 -> 64f2aa78d7dd096d
[CHAIN][CLIENT_IV] 64f2aa78d7dd096d -> 54864653e230a662
[CHAIN][CLIENT_IV] 54864653e230a662 -> da87d3f4a1e321c9
[CHAIN][CLIENT_IV] da87d3f4a1e321c9 -> 883e5d4f067040d0
[CHAIN][CLIENT_IV] 883e5d4f067040d0 -> 4f04b53cc1acb238
[CHAIN][CLIENT_IV] 4f04b53cc1acb238 -> 2fa64303f85deb44
[CHAIN][CLIENT_IV] 2fa64303f85deb44 -> a4a4b3fd31696ea2
[CHAIN][CLIENT_IV] a4a4b3fd31696ea2 -> 3bcb9264bcc1f136
[CHAIN][CLIENT_IV] 3bcb9264bcc1f136 -> 42164e1b344bc937
[CHAIN][CLIENT_IV] 42164e1b344bc937 -> 643306bd1eb5b378
[CHAIN][CLIENT_IV] 643306bd1eb5b378 -> d539c51f2c504a2c
[CHAIN][CLIENT_IV] d539c51f2c504a2c -> ffc1f938965fea7e
[CHAIN][CLIENT_IV] ffc1f938965fea7e -> 31a4dfc73521f393
[CHAIN][CLIENT_IV] 31a4dfc73521f393 -> 13bd9d072e32077b
[CHAIN][CLIENT_IV] 13bd9d072e32077b -> 5989da5f6fa3b3ad
[CHAIN][CLIENT_IV] 5989da5f6fa3b3ad -> 2685f212869343cb
[CHAIN][CLIENT_IV] 2685f212869343cb -> 9c5c790ca02597b2
[CHAIN][CLIENT_IV] 9c5c790ca02597b2 -> 6c678c67e3a7c3f5
[CHAIN][CLIENT_IV] 6c678c67e3a7c3f5 -> d08358227788a19b
[CHAIN][CLIENT_IV] d08358227788a19b -> d176221416e29d29
[CHAIN][CLIENT_IV] d176221416e29d29 -> 4f1e95f796f5839e
[CHAIN][CLIENT_IV] 4f1e95f796f5839e -> 3b9f9e9f660f8555
[CHAIN][CLIENT_IV] 3b9f9e9f660f8555 -> 9ca64ec75c4894fa
[CHAIN][CLIENT_IV] 9ca64ec75c4894fa -> c7e440a7281d8912
[CHAIN][CLIENT_IV] c7e440a7281d8912 -> aff372e6b16f06cf
[CHAIN][CLIENT_IV] aff372e6b16f06cf -> 4caf2407e2775934
[CHAIN][CLIENT_IV] 4caf2407e2775934 -> 211eb8eec97d8ba0
[CHAIN][CLIENT_IV] 211eb8eec97d8ba0 -> d688d156fb937b9c
[CHAIN][CLIENT_IV] d688d156fb937b9c -> fe2b2ac1c9a0de0c
[CHAIN][CLIENT_IV] fe2b2ac1c9a0de0c -> 7e461600c26867cb
[CHAIN][CLIENT_IV] 7e461600c26867cb -> a6d05ed092cc95e8
[CHAIN][CLIENT_IV] a6d05ed092cc95e8 -> 4e413d39f1bb01cc
[CHAIN][CLIENT_IV] 4e413d39f1bb01cc -> 9977cdc583e02985
[CHAIN][CLIENT_IV] 9977cdc583e02985 -> ca7da40697b258a2
[CHAIN][CLIENT_IV] ca7da40697b258a2 -> 7c946ac666f31dc7
[CHAIN][CLIENT_IV] 7c946ac666f31dc7 -> 5edbd5602b8b19b2
[CHAIN][CLIENT_IV] 5edbd5602b8b19b2 -> 0a9e5dce97aff80b
[CHAIN][CLIENT_IV] 0a9e5dce97aff80b -> cad108be65f7a3aa
[CHAIN][CLIENT_IV] cad108be65f7a3aa -> a26e82eeaee82ffc
[CHAIN][CLIENT_IV] a26e82eeaee82ffc -> b872eb272bbdd7b4
[CHAIN][CLIENT_IV] b872eb272bbdd7b4 -> 9dae8a89372d012c
[CHAIN][CLIENT_IV] 9dae8a89372d012c -> ab4cfa7f386c04da
[CHAIN][CLIENT_IV] ab4cfa7f386c04da -> d444f41991bdda5d
[CHAIN][CLIENT_IV] d444f41991bdda5d -> 031545ed50969e52
[CHAIN][CLIENT_IV] 031545ed50969e52 -> 92f8c4c7762698cd
[CHAIN][CLIENT_IV] 92f8c4c7762698cd -> d8ab9ffe77f7cd3b
[CHAIN][CLIENT_IV] d8ab9ffe77f7cd3b -> e008435fe28b73c9
[CHAIN][CLIENT_IV] e008435fe28b73c9 -> 649a5a84c7cb9288
[CHAIN][CLIENT_IV] 649a5a84c7cb9288 -> b2fdeb4d90d1e74a
[CHAIN][CLIENT_IV] b2fdeb4d90d1e74a -> 79c42ba93e805f26
[CHAIN][CLIENT_IV] 79c42ba93e805f26 -> 1ca8bb91a5a97722
[CHAIN][CLIENT_IV] 1ca8bb91a5a97722 -> d250b8cfb37ce1ee
[CHAIN][CLIENT_IV] d250b8cfb37ce1ee -> a6be41974cee9d14
[CHAIN][CLIENT_IV] a6be41974cee9d14 -> 2c9c2408b435bbba
[CHAIN][CLIENT_IV] 2c9c2408b435bbba -> e4869af0c08c5de1
[CHAIN][CLIENT_IV] e4869af0c08c5de1 -> 04bb3a5cd8b7489b
[CHAIN][CLIENT_IV] 04bb3a5cd8b7489b -> 0b6c665fbc8bd69d
[CHAIN][CLIENT_IV] 0b6c665fbc8bd69d -> 39fc9df881126c38
[CHAIN][CLIENT_IV] 39fc9df881126c38 -> 876d819d77f61e31
[CHAIN][CLIENT_IV] 876d819d77f61e31 -> 531c49ac8b28d24d
[CHAIN][CLIENT_IV] 531c49ac8b28d24d -> 63618ae6de59a341
[CHAIN][CLIENT_IV] 63618ae6de59a341 -> 699e92caa6eee605
[CHAIN][CLIENT_IV] 699e92caa6eee605 -> 948e4e9b309baf8d
[CHAIN][CLIENT_IV] 948e4e9b309baf8d -> e4ae4b9fbf444697
[CHAIN][CLIENT_IV] e4ae4b9fbf444697 -> 9b3c7ecb91e3ed8b
[CHAIN][CLIENT_IV] 9b3c7ecb91e3ed8b -> dfa3d91a21b9f197
[CHAIN][CLIENT_IV] dfa3d91a21b9f197 -> c96c7b94844df292
[CHAIN][CLIENT_IV] c96c7b94844df292 -> d491c058a663c18b
[CHAIN][CLIENT_IV] d491c058a663c18b -> 5331c31d0d82fb66
[CHAIN][CLIENT_IV] 5331c31d0d82fb66 -> 49738e4186e2847c
[CHAIN][CLIENT_IV] 49738e4186e2847c -> 0d05114bc66d9e45
[CHAIN][CLIENT_IV] 0d05114bc66d9e45 -> 281414e81e1e8396
[CHAIN][CLIENT_IV] 281414e81e1e8396 -> 9cfb7e22724c5dc5
[CHAIN][CLIENT_IV] 9cfb7e22724c5dc5 -> 6ed8fa81c17e5699
[CHAIN][CLIENT_IV] 6ed8fa81c17e5699 -> 0fed0a3fd4809096
[CHAIN][CLIENT_IV] 0fed0a3fd4809096 -> c3ef66af97ae4b8f
[CHAIN][CLIENT_IV] c3ef66af97ae4b8f -> e5e974e7efe0ce30
[CHAIN][CLIENT_IV] e5e974e7efe0ce30 -> 54329e9e40a26de0
[CHAIN][CLIENT_IV] 54329e9e40a26de0 -> 53a20da4684f9683
[CHAIN][CLIENT_IV] 53a20da4684f9683 -> c14c252c9f3b5d9b
[CHAIN][CLIENT_IV] c14c252c9f3b5d9b -> 7bdc4f7e32dfe779
[CHAIN][CLIENT_IV] 7bdc4f7e32dfe779 -> 5c28049613d2989f
[CHAIN][CLIENT_IV] 5c28049613d2989f -> d0d10358589458ed
[CHAIN][CLIENT_IV] d0d10358589458ed -> 6becbb6310acaaf6
[CHAIN][CLIENT_IV] 6becbb6310acaaf6 -> 7e0f919138597fa0
[CHAIN][CLIENT_IV] 7e0f919138597fa0 -> 2b715f2673a5ad5c
[CHAIN][CLIENT_IV] 2b715f2673a5ad5c -> 1869a3665c1d39db
[CHAIN][CLIENT_IV] 1869a3665c1d39db -> c4d5e8d50fcc9597
[CHAIN][CLIENT_IV] c4d5e8d50fcc9597 -> 8563b278084de142
[CHAIN][CLIENT_IV] 8563b278084de142 -> 17aaa5988a7eaf6d
[CHAIN][CLIENT_IV] 17aaa5988a7eaf6d -> 11c21f7bd53a0e0e
[CHAIN][CLIENT_IV] 11c21f7bd53a0e0e -> 83943c2e3eb0a293
[CHAIN][CLIENT_IV] 83943c2e3eb0a293 -> 9bcfcd75b4b109f9
[CHAIN][CLIENT_IV] 9bcfcd75b4b109f9 -> 66198a7715cada08
[CHAIN][CLIENT_IV] 66198a7715cada08 -> 225a11d46165fad4
[CHAIN][CLIENT_IV] 225a11d46165fad4 -> 80db727979f68830
[CHAIN][CLIENT_IV] 80db727979f68830 -> b1994d0ffe9988dd
[CHAIN][CLIENT_IV] b1994d0ffe9988dd -> b64fb3469dc78d7f
[CHAIN][CLIENT_IV] b64fb3469dc78d7f -> 7ff7ba2f763773ec
[CHAIN][CLIENT_IV] 7ff7ba2f763773ec -> ba6700e8ba571731
[CHAIN][CLIENT_IV] ba6700e8ba571731 -> aba9e8dbff2040f4
[CHAIN][CLIENT_IV] aba9e8dbff2040f4 -> ef656cb19ea50571
[CHAIN][CLIENT_IV] ef656cb19ea50571 -> 5a28fe7c28b2e8fd
[CHAIN][CLIENT_IV] 5a28fe7c28b2e8fd -> 52ad94354bb984ab
[CHAIN][CLIENT_IV] 52ad94354bb984ab -> b15d1a0b74b32973
[CHAIN][CLIENT_IV] b15d1a0b74b32973 -> f8972f227fbc761c
[CHAIN][CLIENT_IV] f8972f227fbc761c -> b9386a95633aba36
[CHAIN][CLIENT_IV] b9386a95633aba36 -> 4f7f139da19426a1
[CHAIN][CLIENT_IV] 4f7f139da19426a1 -> 9dce674dabc274c5
[CHAIN][CLIENT_IV] 9dce674dabc274c5 -> 7944818871d560f4
[CHAIN][CLIENT_IV] 7944818871d560f4 -> 6faf13827af7c772
[CHAIN][CLIENT_IV] 6faf13827af7c772 -> d226ede1e1de0945
[CHAIN][CLIENT_IV] d226ede1e1de0945 -> e98db86eb72b6fe9
[CHAIN][CLIENT_IV] e98db86eb72b6fe9 -> 5157764e3cb51713
[CHAIN][CLIENT_IV] 5157764e3cb51713 -> 056f78734ae5c85b
[CHAIN][CLIENT_IV] 056f78734ae5c85b -> 8c8ccd1be19aca32
[CHAIN][CLIENT_IV] 8c8ccd1be19aca32 -> 7de13ed9d749928a
[CHAIN][CLIENT_IV] 7de13ed9d749928a -> debdbddee7f4a76f
[CHAIN][CLIENT_IV] debdbddee7f4a76f -> bd772d218d2e87c3
[CHAIN][CLIENT_IV] bd772d218d2e87c3 -> ec24182a6d9cde8d
[CHAIN][CLIENT_IV] ec24182a6d9cde8d -> 6ed34790f79310c7
[CHAIN][CLIENT_IV] 6ed34790f79310c7 -> 3488b157ab77c61c
[CHAIN][CLIENT_IV] 3488b157ab77c61c -> 6abd921c69ce15ac
[CHAIN][CLIENT_IV] 6abd921c69ce15ac -> 013ef6c0c128c963
[CHAIN][CLIENT_IV] 013ef6c0c128c963 -> ba12ff3bba0054ec
[CHAIN][CLIENT_IV] ba12ff3bba0054ec -> 8a58e34fc759857e
[CHAIN][CLIENT_IV] 8a58e34fc759857e -> f6f3d7663276be15
[CHAIN][CLIENT_IV] f6f3d7663276be15 -> e924dac64eed27cf
[CHAIN][CLIENT_IV] e924dac64eed27cf -> 57eb5a53eba8fca5
[CHAIN][CLIENT_IV] 57eb5a53eba8fca5 -> 54c4bb56a6b73d46
[CHAIN][CLIENT_IV] 54c4bb56a6b73d46 -> ee4c754f509985b2
[CHAIN][CLIENT_IV] ee4c754f509985b2 -> e4f79bc8912379fb
[CHAIN][CLIENT_IV] e4f79bc8912379fb -> 383a429c16188149
[CHAIN][CLIENT_IV] 383a429c16188149 -> fe060795f7632419
[CHAIN][CLIENT_IV] fe060795f7632419 -> dc9e0b265d9bed0d
[CHAIN][CLIENT_IV] dc9e0b265d9bed0d -> 6ba6c39654c9fd40
[CHAIN][CLIENT_IV] 6ba6c39654c9fd40 -> 18c50b4a967a6bd0
[CHAIN][CLIENT_IV] 18c50b4a967a6bd0 -> 907f422171688246
[CHAIN][CLIENT_IV] 907f422171688246 -> eccd6c4066801bfe
[CHAIN][CLIENT_IV] eccd6c4066801bfe -> 185e70539ad764e0
[CHAIN][CLIENT_IV] 185e70539ad764e0 -> 1dff9ab5e137a3ed
[CHAIN][CLIENT_IV] 1dff9ab5e137a3ed -> c3d411b6a47182db
[CHAIN][CLIENT_IV] c3d411b6a47182db -> 500da5686f8f155c
[CHAIN][CLIENT_IV] 500da5686f8f155c -> a2b8975ce90a5aeb
[CHAIN][CLIENT_IV] a2b8975ce90a5aeb -> 12e9dd21f190d404
[CHAIN][CLIENT_IV] 12e9dd21f190d404 -> e6b26ed09b8bb0e2
[CHAIN][CLIENT_IV] e6b26ed09b8bb0e2 -> 3759cb8591b3b0bc
[CHAIN][CLIENT_IV] 3759cb8591b3b0bc -> 8824611619694fed
[CHAIN][CLIENT_IV] 8824611619694fed -> bfb2305be2a686f6
[CHAIN][CLIENT_IV] bfb2305be2a686f6 -> 95c47ffe6efbed0a
[CHAIN][CLIENT_IV] 95c47ffe6efbed0a -> 6264e84211ba85ac
[CHAIN][CLIENT_IV] 6264e84211ba85ac -> 69068efdcda0d8df
[CHAIN][CLIENT_IV] 69068efdcda0d8df -> edb8fd6755da6c23
[CHAIN][CLIENT_IV] edb8fd6755da6c23 -> 2d54ad5eef23c427
[CHAIN][CLIENT_IV] 2d54ad5eef23c427 -> 1716351dfc300ee3
[CHAIN][CLIENT_IV] 1716351dfc300ee3 -> b75237d9eae768cf
[CHAIN][CLIENT_IV] b75237d9eae768cf -> 3efbc12cd77d8cca
[CHAIN][CLIENT_IV] 3efbc12cd77d8cca -> c8e6c9d950e94f77
[CHAIN][CLIENT_IV] c8e6c9d950e94f77 -> ff3abae28d8325c0
[CHAIN][CLIENT_IV] ff3abae28d8325c0 -> 250696f717a71d9b
[CHAIN][CLIENT_IV] 250696f717a71d9b -> c42780e7e7917d71
[CHAIN][CLIENT_IV] c42780e7e7917d71 -> 2cabd48941898d33
[CHAIN][CLIENT_IV] 2cabd48941898d33 -> d4f707d96ae4bddf
[CHAIN][CLIENT_IV] d4f707d96ae4bddf -> 390af6be8190402a
[CHAIN][CLIENT_IV] 390af6be8190402a -> af35e2c37d6ec862
[CHAIN][CLIENT_IV] af35e2c37d6ec862 -> c4b333c3356d80f6
[CHAIN][CLIENT_IV] c4b333c3356d80f6 -> 5d999f3116a090e9
[CHAIN][CLIENT_IV] 5d999f3116a090e9 -> 79b1bbbda2ee38d7
[CHAIN][CLIENT_IV] 79b1bbbda2ee38d7 -> 6f05bab870ee7404
[CHAIN][CLIENT_IV] 6f05bab870ee7404 -> 077c54dec3b063f2
[CHAIN][CLIENT_IV] 077c54dec3b063f2 -> f89109f5b391c7a0
[CHAIN][CLIENT_IV] f89109f5b391c7a0 -> 6e4f2ac77ecb28c0
[CHAIN][CLIENT_IV] 6e4f2ac77ecb28c0 -> a2a2d606faf1d88a
[CHAIN][CLIENT_IV] a2a2d606faf1d88a -> e04f5f9093067607
[CHAIN][CLIENT_IV] e04f5f9093067607 -> eb71f936eee66aac
[CHAIN][CLIENT_IV] eb71f936eee66aac -> 7c360af1a8d99727
[CHAIN][CLIENT_IV] 7c360af1a8d99727 -> 31ca08eed3bb0a25
[CHAIN][CLIENT_IV] 31ca08eed3bb0a25 -> 286afd3b7ad2e89c
[CHAIN][CLIENT_IV] 286afd3b7ad2e89c -> 09b32ffa07ad8b9d
[CHAIN][CLIENT_IV] 09b32ffa07ad8b9d -> 0d1158dd6d17328a
[CHAIN][CLIENT_IV] 0d1158dd6d17328a -> e57f398d1ba83a7f
[CHAIN][CLIENT_IV] e57f398d1ba83a7f -> 3bad14861f948e56
[CHAIN][CLIENT_IV] 3bad14861f948e56 -> 8362bbf6d640cfae
[CHAIN][CLIENT_IV] 8362bbf6d640cfae -> d23797770d53b879
[CHAIN][CLIENT_IV] d23797770d53b879 -> 0268d77a179d6260
[CHAIN][CLIENT_IV] 0268d77a179d6260 -> 3a34025443a35ede
[CHAIN][CLIENT_IV] 3a34025443a35ede -> d4718d0e52355076
[CHAIN][CLIENT_IV] d4718d0e52355076 -> 312d22909a3b51fe
[CHAIN][CLIENT_IV] 312d22909a3b51fe -> 628bde4a5d152959
[CHAIN][CLIENT_IV] 628bde4a5d152959 -> fd2a0730cad020e7
[CHAIN][CLIENT_IV] fd2a0730cad020e7 -> 85d317d5cb707b0c
[CHAIN][CLIENT_IV] 85d317d5cb707b0c -> de755394fe2abcef
[CHAIN][CLIENT_IV] de755394fe2abcef -> b05c6db0c239435d
[CHAIN][CLIENT_IV] b05c6db0c239435d -> 4c6396c2741e376b
[CHAIN][CLIENT_IV] 4c6396c2741e376b -> bd187aa8805a9359
[CHAIN][CLIENT_IV] bd187aa8805a9359 -> b397a9d8c56ca8c7
[CHAIN][CLIENT_IV] b397a9d8c56ca8c7 -> 429f1189bbf5a5a5
[CHAIN][CLIENT_IV] 429f1189bbf5a5a5 -> 1c79d563eb5ac409
[CHAIN][CLIENT_IV] 1c79d563eb5ac409 -> 4e5bb054a4871268
[CHAIN][CLIENT_IV] 4e5bb054a4871268 -> f09cd383a4415ab1
[CHAIN][CLIENT_IV] f09cd383a4415ab1 -> 0588f5df5678bd53
[CHAIN][CLIENT_IV] 0588f5df5678bd53 -> f1018d4ae685e350
[CHAIN][CLIENT_IV] f1018d4ae685e350 -> 4179f23d14f5b870
[CHAIN][CLIENT_IV] 4179f23d14f5b870 -> 4106650f66d22707
[CHAIN][CLIENT_IV] 4106650f66d22707 -> 90186c3469630725
[CHAIN][CLIENT_IV] 90186c3469630725 -> 51e75c068391adee
[CHAIN][CLIENT_IV] 51e75c068391adee -> ad6939c9f8141f6c
[CHAIN][CLIENT_IV] ad6939c9f8141f6c -> e7c11b43ee5f54cf
[CHAIN][CLIENT_IV] e7c11b43ee5f54cf -> 082b1d5381e437b0
[CHAIN][CLIENT_IV] 082b1d5381e437b0 -> 0a84c3e8bcf6e067
[CHAIN][CLIENT_IV] 0a84c3e8bcf6e067 -> e01a5f0e76b51f82
[CHAIN][CLIENT_IV] e01a5f0e76b51f82 -> fb9de22120ceced1
[CHAIN][CLIENT_IV] fb9de22120ceced1 -> ae512257e535f6ed
[CHAIN][CLIENT_IV] ae512257e535f6ed -> 4848d08a19ac4885
[CHAIN][CLIENT_IV] 4848d08a19ac4885 -> 913cf1ae2a3ca2f7
[CHAIN][CLIENT_IV] 913cf1ae2a3ca2f7 -> 830b43aaa91c7119
[CHAIN][CLIENT_IV] 830b43aaa91c7119 -> c7f367964b48dce8
[CHAIN][CLIENT_IV] c7f367964b48dce8 -> 39784431e211e343
[CHAIN][CLIENT_IV] 39784431e211e343 -> e8709c4cce6fdbd0
[CHAIN][CLIENT_IV] e8709c4cce6fdbd0 -> 67b67a9ce0c91c6c
[CHAIN][CLIENT_IV] 67b67a9ce0c91c6c -> dce7e05d227e0e74
[CHAIN][CLIENT_IV] dce7e05d227e0e74 -> 9c5d9b5773b88152
[CHAIN][CLIENT_IV] 9c5d9b5773b88152 -> b4c86fab741ed022
[CHAIN][CLIENT_IV] b4c86fab741ed022 -> d2fb7315fe81c6c8
[CHAIN][CLIENT_IV] d2fb7315fe81c6c8 -> 679b05897b05924d
[CHAIN][CLIENT_IV] 679b05897b05924d -> 2dae61edb9567d5b
