[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x19f7df4: ".?AVCMsgGlobalRouletteRankChange@@" (34 chars)
[SCAN] 0x19f7e20: ".?AVCMsgExchangeInnerStrengthPB@@" (33 chars)
[SCAN] 0x19f7e4c: ".?AVCMsgInnerStrengthInfo@@" (27 chars)
[SCAN] 0x19f7e70: ".?AVCMsgInnerStrengthTotalInfo@@" (32 chars)
[SCAN] 0x19f7e9c: ".?AVCMsgInnerStrengthOpt@@" (26 chars)
[SCAN] 0x19f7ec0: ".?AVCMsgExchangeInnerStrength@@" (31 chars)
[SCAN] 0x19f7ee8: ".?AVCMsgLeagueAllegianceList@@" (30 chars)
[SCAN] 0x19f7f10: ".?AVCMsgMeteSpecial@@" (21 chars)
[SCAN] 0x19f7f30: ".?AVCMsgNewShowHandExitPB@@" (27 chars)
[SCAN] 0x19f7f54: ".?AVCMsgNewShowHandExit@@" (25 chars)
[SCAN] 0x19f7f78: ".?AVCMsgNosuchPB@@" (18 chars)
[SCAN] 0x19f7f94: ".?AVCMsgNosuch@@" (16 chars)
[SCAN] 0x19f7fb0: ".?AVCMsgPCCOPInteractPB@@" (25 chars)
[SCAN] 0x19f7fd4: ".?AVCMsgPCCOPInteract@@" (23 chars)
[SCAN] 0x19f7ff4: ".?AVCMsgPresent@@" (17 chars)
[SCAN] 0x19f8010: ".?AVCMsgRaceTrackStatus@@" (25 chars)
[SCAN] 0x19f8034: ".?AVCScreenChatSkinInfo@@" (25 chars)
[SCAN] 0x19f8058: ".?AVCMsgScreenChatSkinSyncPB@@" (30 chars)
[SCAN] 0x19f8080: ".?AVCMsgScreenChatSkinOptPB@@" (29 chars)
[SCAN] 0x19f80a8: ".?AVCMsgScreenChatSkinSync@@" (28 chars)
[SCAN] 0x19f80d0: ".?AVCMsgScreenChatSkinOpt@@" (27 chars)
[SCAN] 0x19f80f4: ".?AVCMsgShowHandKick@@" (22 chars)
[SCAN] 0x19f8114: ".?AVCMsgSubPro@@" (16 chars)
[SCAN] 0x19f8130: ".?AVCMsgSynRecruitAdvertisingOpt@@" (34 chars)
[SCAN] 0x19f815c: ".?AVCMsgTaskStatus@@" (20 chars)
[SCAN] 0x19f817c: ".?AVCMsgTexasGameRecordUserPB@@" (31 chars)
[SCAN] 0x19f81a4: ".?AVCMsgTexasGameRecordItemPB@@" (31 chars)
[SCAN] 0x19f81cc: ".?AVCMsgTexasGameRecordPB@@" (27 chars)
[SCAN] 0x19f81f0: ".?AVCMsgTexasGameReocrdSimplePB@@" (33 chars)
[SCAN] 0x19f821c: ".?AVCMsgTexasGameReocrdSimpleListPB@@" (37 chars)
[SCAN] 0x19f824c: ".?AVCMsgTexasGameRecord@@" (25 chars)
[SCAN] 0x19f8270: ".?AVCMsgTrainingVitality@@" (26 chars)
[SCAN] 0x19f8294: ".?AVCMsgUserMelterPB@@" (22 chars)
[SCAN] 0x19f82b4: ".?AVCMsgUserMelter@@" (20 chars)
[SCAN] 0x19f82d4: ".?AVCMsgWeather@@" (17 chars)
[SCAN] 0x19f82f0: ".?AVCCloneMgr@@" (15 chars)
[SCAN] 0x19f8308: ".?AVCEntrance@@" (15 chars)
[SCAN] 0x19f8320: ".?AVCFamilyRaceMgr@@" (20 chars)
[SCAN] 0x19f8340: ".?AVCGiftRankMgr@@" (18 chars)
[SCAN] 0x19f835c: ".?AVCTeamArenaMgr@@" (19 chars)
[SCAN] 0x19f8378: ".?AVCRegister@@" (15 chars)
[SCAN] 0x19f8390: ".?AVCSealedTreasureMgr@@" (24 chars)
[SCAN] 0x19f83b4: ".?AVCWarFlagLastEightMgr@@" (26 chars)
[SCAN] 0x19f83d8: ".?AVCMsgNewShowHandTrusteeshipPB@@" (34 chars)
[SCAN] 0x19f8404: ".?AVCMsgNewShowHandTrusteeship@@" (32 chars)
[SCAN] 0x19f8430: ".?AVCMsgCampTeamList@@" (22 chars)
[SCAN] 0x19f8450: ".?AVCMsgCampUserList@@" (22 chars)
[SCAN] 0x19f8470: ".?AVCMsgCampTeamMemberList@@" (28 chars)
[SCAN] 0x19f8498: ".?AVCMsgCampArenicTeamUserList@@" (32 chars)
[SCAN] 0x19f84c4: ".?AVCMsgCampLeiZhuInfoList@@" (28 chars)
[SCAN] 0x19f84ec: ".?AVCMsgCampTeamArenicPB@@" (26 chars)
[SCAN] 0x19f8510: ".?AVCMsgCampTeamArenic@@" (24 chars)
[SCAN] 0x19f8534: ".?AVCMsgSurvivorActionPB@@" (26 chars)
[SCAN] 0x19f8558: ".?AVCMsgSurvivorAction@@" (24 chars)
[SCAN] 0x19f857c: ".?AVCMyWindowEventDispatcher@@" (30 chars)
[SCAN] 0x19f85a4: ".?AV?$_Ref_count@VCDevilsNightPlayer@@@std@@" (44 chars)
[SCAN] 0x19f8638: ".?AV?$_Ref_count@VCTravelPet@@@std@@" (36 chars)
[SCAN] 0x19f8668: ".?AVCEmoneyShop@@" (17 chars)
[SCAN] 0x19f8684: ".?AVCMyClientSocket@@" (21 chars)
[SCAN] 0x19f86a4: ".?AVCMySocket@@" (15 chars)
[SCAN] 0x19f86bc: ".?AVCMsgTaskDialog@@" (20 chars)
[SCAN] 0x19f86dc: ".?AVCBooth@@" (12 chars)
[SCAN] 0x19f86f4: ".?AVCHonorEffect@@" (18 chars)
[SCAN] 0x19f8710: ".?AVCMsgArenicWitness@@" (23 chars)
[SCAN] 0x19f8730: ".?AVCMsgBeastsInfoPB@@" (22 chars)
[SCAN] 0x19f8750: ".?AVCMsgCostItemPB@@" (20 chars)
[SCAN] 0x19f8770: ".?AVCMsgBeastsOptPB@@" (21 chars)
[SCAN] 0x19f8790: ".?AVCMsgBeastsOpt@@" (19 chars)
[SCAN] 0x19f87ac: ".?AVCMsgBeastsInfo@@" (20 chars)
[SCAN] 0x19f87cc: ".?AVCExItemInfoPB@@" (19 chars)
[SCAN] 0x19f87e8: ".?AVCMsgCoatOptPB@@" (19 chars)
[SCAN] 0x19f8804: ".?AVCMsgCoatOpt@@" (17 chars)
[SCAN] 0x19f8820: ".?AVCCrossFlagWarMgr@@" (22 chars)
[SCAN] 0x19f8840: ".?AVCMsgCrossFlagWar@@" (22 chars)
[SCAN] 0x19f8860: ".?AVCDragonSkinInfoPB@@" (23 chars)
[SCAN] 0x19f8880: ".?AVCMsgDragonSkinPB@@" (22 chars)
[SCAN] 0x19f88a0: ".?AVCMsgDragonSkin@@" (20 chars)
[SCAN] 0x19f88c0: ".?AVCMsgFactionMatch@@" (22 chars)
[SCAN] 0x19f88e0: ".?AVCMsgFruitMachineLobbyWinRank@@" (34 chars)
[SCAN] 0x19f890c: ".?AVCMsgGuideInfo@@" (19 chars)
[SCAN] 0x19f8928: ".?AVCMsgItemRefineOptPB@@" (25 chars)
[SCAN] 0x19f894c: ".?AVCMsgItemRefineOpt@@" (23 chars)
[SCAN] 0x19f896c: ".?AVCMsgLeagueSynList@@" (23 chars)
[SCAN] 0x19f898c: ".?AVCMsgMapItemPB@@" (19 chars)
[SCAN] 0x19f89a8: ".?AVCMsgMapItem@@" (17 chars)
[SCAN] 0x19f89c4: ".?AVCMsgNewShowHandActivePlayerPB@@" (35 chars)
[SCAN] 0x19f89f0: ".?AVCMsgNewShowHandActivePlayer@@" (33 chars)
[SCAN] 0x19f8a1c: ".?AVCMsgNewSynWarListPB@@" (25 chars)
[SCAN] 0x19f8a40: ".?AVCMsgNewSynWarPB@@" (21 chars)
[SCAN] 0x19f8a60: ".?AVCMsgNewSynWar@@" (19 chars)
[SCAN] 0x19f8a7c: ".?AVCMsgOverheadLeagueInfoPB@@" (30 chars)
[SCAN] 0x19f8aa4: ".?AVCMsgOverheadLeagueInfo@@" (28 chars)
[SCAN] 0x19f8acc: ".?AVCMsgPlayerAttriInfo@@" (25 chars)
[SCAN] 0x19f8af0: ".?AVCMsgQuench@@" (16 chars)
[SCAN] 0x19f8b0c: ".?AVCMsgShowHandCallAction@@" (28 chars)
[SCAN] 0x19f8b34: ".?AVCMsgSponsor@@" (17 chars)
[SCAN] 0x19f8b50: ".?AVCMsgSynMemberList@@" (23 chars)
[SCAN] 0x19f8b70: ".?AVCMsgTeamPopPKMatchInfo@@" (28 chars)
[SCAN] 0x19f8b98: ".?AVCMsgTradePB@@" (17 chars)
[SCAN] 0x19f8bb4: ".?AVCMsgTrade@@" (15 chars)
[SCAN] 0x19f8bcc: ".?AVCActivityTaskMgr@@" (22 chars)
[SCAN] 0x19f8bec: ".?AVCUserAttribPB@@" (19 chars)
[SCAN] 0x19f8c08: ".?AVCMsgUserAttribPB@@" (22 chars)
[SCAN] 0x19f8c28: ".?AVCMsgUserAttrib@@" (20 chars)
[SCAN] 0x19f8c48: ".?AVCMsgVipUserHandle@@" (23 chars)
[SCAN] 0x19f8c68: ".?AVCFactionListMgr@@" (21 chars)
[SCAN] 0x19f8c88: ".?AVLuckHouseMgr@@" (18 chars)
[SCAN] 0x19f8ca4: ".?AVCMultiPlayerGameMgr@@" (25 chars)
[SCAN] 0x19f8cc8: ".?AVCPrincesWarMgr@@" (20 chars)
[SCAN] 0x19f8ce8: ".?AVCSaleShopMgr@@" (18 chars)
[SCAN] 0x19f8d04: ".?AVCSlotMachineMgr@@" (21 chars)
[SCAN] 0x19f8d24: ".?AVCTargetBmpMgr@@" (19 chars)
[SCAN] 0x19f8d40: ".?AVCUserFreezeMgr@@" (20 chars)
[SCAN] 0x19f8d60: ".?AVCYanwuHallMgr@@" (19 chars)
[SCAN] 0x19f8d7c: ".?AVCMsgUserSignUpRaceHistoryItemPB@@" (37 chars)
[SCAN] 0x19f8dac: ".?AVCMsgUserSignUpRaceHistoryPB@@" (33 chars)
[SCAN] 0x19f8dd8: ".?AVCMsgUserSignUpRaceHistory@@" (31 chars)
[SCAN] 0x19f8e00: ".?AVCMsgCOPTradeUserInfoPB@@" (28 chars)
[SCAN] 0x19f8e28: ".?AVCMsgCOPTradeUserInfo@@" (26 chars)
[SCAN] 0x19f8e4c: ".?AV?$_Ref_count@VCStudent@@@std@@" (34 chars)
[SCAN] 0x19f8e78: ".?AV?$_Ref_count@VCPackage@@@std@@" (34 chars)
[SCAN] 0x19f8ea4: ".?AVCGameMsgUnit@@" (18 chars)
[SCAN] 0x19f8ec0: ".?AVCMagic@@" (12 chars)
[SCAN] 0x19f8ed8: ".?AVCGameMsg@@" (14 chars)
[SCAN] 0x19f8ef0: ".?AVCBoothManager@@" (19 chars)
[SCAN] 0x19f8f0c: ".?AVCCheck@@" (12 chars)
[SCAN] 0x19f8f24: ".?AVCProfessional@@" (19 chars)
[SCAN] 0x19f8f40: ".?AVCZoomInImgString@@" (22 chars)
[SCAN] 0x19f8f60: ".?AVCMsgAthleteShopPB@@" (23 chars)
[SCAN] 0x19f8f80: ".?AVCMsgAthleteShop@@" (21 chars)
[SCAN] 0x19f8fa0: ".?AVCMsgBenefitsConfig@@" (24 chars)
[SCAN] 0x19f8fc4: ".?AVCMsgCoatItemInfoPB@@" (24 chars)
[SCAN] 0x19f8fe8: ".?AVCMsgCoatColorInfoPB@@" (25 chars)
[SCAN] 0x19f900c: ".?AVCMsgCoatStoragePB@@" (23 chars)
[SCAN] 0x19f902c: ".?AVCMsgCoatStorage@@" (21 chars)
[SCAN] 0x19f904c: ".?AVCMsgCrossFlagWarAltar@@" (27 chars)
[SCAN] 0x19f9070: ".?AVCDragonSkinRecordInfoPB@@" (29 chars)
[SCAN] 0x19f9098: ".?AVCMsgDragonSkinRecordPB@@" (28 chars)
[SCAN] 0x19f90c0: ".?AVCMsgDragonSkinRecord@@" (26 chars)
[SCAN] 0x19f90e4: ".?AVCMsgFactionMatchWitness@@" (29 chars)
[SCAN] 0x19f910c: ".?AVCMsgFuse@@" (14 chars)
[SCAN] 0x19f9124: ".?AVCMsgHairFaceInfoPB@@" (24 chars)
[SCAN] 0x19f9148: ".?AVCMsgHairFaceRuleParamPB@@" (29 chars)
[SCAN] 0x19f9170: ".?AVCMsgHairFaceParamPB@@" (25 chars)
[SCAN] 0x19f9194: ".?AVCMsgHairColorParamPB@@" (26 chars)
[SCAN] 0x19f91b8: ".?AVCMsgHairFaceStoragePB@@" (27 chars)
[SCAN] 0x19f91dc: ".?AVCMsgHairFaceStorage@@" (25 chars)
[SCAN] 0x19f9200: ".?AVCRefineRecordInfoPB@@" (25 chars)
[SCAN] 0x19f9224: ".?AVCMsgItemRefineRecordPB@@" (28 chars)
[SCAN] 0x19f924c: ".?AVCMsgItemRefineRecord@@" (26 chars)
[SCAN] 0x19f9270: ".?AVCMsgLeagueTokenPB@@" (23 chars)
[SCAN] 0x19f9290: ".?AVCMsgLeagueToken@@" (21 chars)
[SCAN] 0x19f92b0: ".?AVCMsgMarketingActPB@@" (24 chars)
[SCAN] 0x19f92d4: ".?AVCMsgMarketingAct@@" (22 chars)
[SCAN] 0x19f92f4: ".?AVCMsgNewShowHandCallActionPB@@" (33 chars)
[SCAN] 0x19f9320: ".?AVCMsgNewShowHandCallAction@@" (31 chars)
[SCAN] 0x19f9348: ".?AVCAnalyticSDKMgr@@" (21 chars)
[SCAN] 0x19f9368: ".?AVCMsgNewTexasActPB@@" (23 chars)
[SCAN] 0x19f9388: ".?AVCMsgNewTexasAct@@" (21 chars)
[SCAN] 0x19f93a8: ".?AVCMsgOwnKongfuBase@@" (23 chars)
[SCAN] 0x19f93c8: ".?AVCMsgOwnKongfuImproveSummaryInfo@@" (37 chars)
[SCAN] 0x19f93f8: ".?AVCMsgOwnKongfuImproveFeedback@@" (34 chars)
[SCAN] 0x19f9424: ".?AVCMsgOwnKongRank@@" (21 chars)
[SCAN] 0x19f9444: ".?AVCMsgOwnKongfuPKSetting@@" (28 chars)
[SCAN] 0x19f946c: ".?AVCMsgPlayerNpcInfoPB@@" (25 chars)
[SCAN] 0x19f9490: ".?AVCSoldierServantMgr@@" (24 chars)
[SCAN] 0x19f94b4: ".?AVCMsgPlayerNpcInfo@@" (23 chars)
[SCAN] 0x19f94d4: ".?AVCMsgQueryQRCodeKey@@" (24 chars)
[SCAN] 0x19f94f8: ".?AVCMsgRouletteBet@@" (21 chars)
[SCAN] 0x19f9518: ".?AVCMsgRoulettePlayerBet@@" (27 chars)
[SCAN] 0x19f953c: ".?AVCMsgRouletteWinningNumber@@" (31 chars)
[SCAN] 0x19f9564: ".?AVCMsgRouletteLatestProfitLossList@@" (38 chars)
[SCAN] 0x19f9594: ".?AVCMsgRouletteWatcherList@@" (29 chars)
[SCAN] 0x19f95bc: ".?AVCMsgRouletteAction@@" (24 chars)
[SCAN] 0x19f95e0: ".?AVCMsgRoulette1ArgAction@@" (28 chars)
[SCAN] 0x19f9608: ".?AVCMsgRouletteInvite@@" (24 chars)
[SCAN] 0x19f962c: ".?AVCMsgRouletteNpcInfo@@" (25 chars)
[SCAN] 0x19f9650: ".?AVCMsgRouletteTable@@" (23 chars)
[SCAN] 0x19f9670: ".?AVCMsgRoulettePlayer@@" (24 chars)
[SCAN] 0x19f9694: ".?AVCDealtCardPB@@" (18 chars)
[SCAN] 0x19f96b0: ".?AVCDealtCardInfoPB@@" (22 chars)
[SCAN] 0x19f96d0: ".?AVCMsgShowHandDealtCardPB@@" (29 chars)
[SCAN] 0x19f96f8: ".?AVCMsgShowHandDealtCard@@" (27 chars)
[SCAN] 0x19f971c: ".?AVCFactionPKMgr@@" (19 chars)
[SCAN] 0x19f9738: ".?AVCMsgSponsorInfo@@" (21 chars)
[SCAN] 0x19f9758: ".?AVCMsgSynpOffer@@" (19 chars)
[SCAN] 0x19f9774: ".?AVCMsgDialogPB@@" (18 chars)
[SCAN] 0x19f9790: ".?AVCMsgTaskDialogNew@@" (23 chars)
[SCAN] 0x19f97b0: ".?AVCMsgTeamPopPKRankInfo@@" (27 chars)
[SCAN] 0x19f97d4: ".?AVCMsgTradeBuddy@@" (20 chars)
[SCAN] 0x19f97f4: ".?AVCMsgUserCityInfo@@" (22 chars)
[SCAN] 0x19f9814: ".?AVCKillInfoPB@@" (17 chars)
[SCAN] 0x19f9830: ".?AVCScoreDetailPB@@" (20 chars)
[SCAN] 0x19f9850: ".?AVCScoreLevelPB@@" (19 chars)
[SCAN] 0x19f986c: ".?AVCScoreTypeValuePB@@" (23 chars)
[SCAN] 0x19f988c: ".?AVCMsgVlmScoreInfoPB@@" (24 chars)
[SCAN] 0x19f98b0: ".?AVCMsgVlmScoreInfo@@" (22 chars)
[SCAN] 0x19f98d0: ".?AVCEmoneyShopMgr@@" (20 chars)
[SCAN] 0x19f98f0: ".?AVCHonorRewardsMgr@@" (22 chars)
[SCAN] 0x19f9910: ".?AVCItemSpecialEffectMgr@@" (27 chars)
[SCAN] 0x19f9934: ".?AVCPeerageMgr@@" (17 chars)
[SCAN] 0x19f9950: ".?AVCTowerWeekRankMgr@@" (23 chars)
[SCAN] 0x19f9970: ".?AVCVassalWarAttackMgr@@" (25 chars)
[SCAN] 0x19f9994: ".?AVCSwordAncestorItemPB@@" (26 chars)
[SCAN] 0x19f99b8: ".?AVCMsgSwordAncestorPB@@" (25 chars)
[SCAN] 0x19f99dc: ".?AVCMsgSwordAncestor@@" (23 chars)
[SCAN] 0x19f99fc: ".?AVCMsgDominoTableChipItemPB@@" (31 chars)
[SCAN] 0x19f9a24: ".?AVCMsgDominoTableChipPB@@" (27 chars)
[SCAN] 0x19f9a48: ".?AVCMsgDominoTableChip@@" (25 chars)
[SCAN] 0x19f9a6c: ".?AV?$_Ref_count@VCRouletteTableRole@@@std@@" (44 chars)
[SCAN] 0x19f9aa4: ".?AV?$_Ref_count@VCTradeBuddy@@@std@@" (37 chars)
[SCAN] 0x19f9ad4: ".?AV?$_Ref_count@VCEmoneyShop@@@std@@" (37 chars)
[SCAN] 0x19f9b04: ".?AV?$_Ref_count@VCPopPanelData@@@std@@" (39 chars)
[SCAN] 0x19f9b34: ".?AV?$_Ref_count@VCGameMsgUnit@@@std@@" (38 chars)
[SCAN] 0x19f9b64: ".?AV?$_Ref_count@VCMagic@@@std@@" (32 chars)
[SCAN] 0x19f9b90: ".?AVCRaceTrackProp@@" (20 chars)
[SCAN] 0x19f9bb0: ".?AVCStudent@@" (14 chars)
[SCAN] 0x19f9bc8: ".?AVCTravelPet@@" (16 chars)
[SCAN] 0x19f9be4: ".?AVCFDword@@" (13 chars)
[SCAN] 0x19f9bfc: ".?AVCImageStringHitNum@@" (24 chars)
[SCAN] 0x19f9c20: ".?AVCMsgAutoGroup@@" (19 chars)
[SCAN] 0x19f9c3c: ".?AVCMsgCompeteRank@@" (21 chars)
[SCAN] 0x19f9c5c: ".?AVCDictInfoPB@@" (17 chars)
[SCAN] 0x19f9c78: ".?AVCMsgDaoQiPB@@" (17 chars)
[SCAN] 0x19f9c94: ".?AVCMsgDaoQi@@" (15 chars)
[SCAN] 0x19f9cac: ".?AVCMsgEncryptCode@@" (21 chars)
[SCAN] 0x19f9ccc: ".?AVCMsgFlushExpPB@@" (20 chars)
[SCAN] 0x19f9cec: ".?AVCMsgFlushExp@@" (18 chars)
[SCAN] 0x19f9d08: ".?AVCBigPrizeInfoPB@@" (21 chars)
[SCAN] 0x19f9d28: ".?AVCMsgGlobalLotteryPB@@" (25 chars)
[SCAN] 0x19f9d4c: ".?AVCMsgGlobalLottery@@" (23 chars)
[SCAN] 0x19f9d6c: ".?AVCInstancePrizeInfoPB@@" (26 chars)
[SCAN] 0x19f9d90: ".?AVCStatisticsInfoPB@@" (23 chars)
[SCAN] 0x19f9db0: ".?AVCFailInfoPB@@" (17 chars)
[SCAN] 0x19f9dcc: ".?AVCMsgInstancePB@@" (20 chars)
[SCAN] 0x19f9dec: ".?AVCUserInstanceInfo@@" (23 chars)
[SCAN] 0x19f9e0c: ".?AVCCompleteInstanceInfo@@" (27 chars)
[SCAN] 0x19f9e30: ".?AVCKillBossTimeInfo@@" (23 chars)
[SCAN] 0x19f9e50: ".?AVCMsgInstanceInfoPB@@" (24 chars)
[SCAN] 0x19f9e74: ".?AVCServerStrMgr@@" (19 chars)
[SCAN] 0x19f9e90: ".?AVCMsgInstance@@" (18 chars)
[SCAN] 0x19f9eac: ".?AVCMsgInstanceInfo@@" (22 chars)
[SCAN] 0x19f9ecc: ".?AVCLeagueAllegianceMgr@@" (26 chars)
[SCAN] 0x19f9ef0: ".?AVCMsgLeagueBeRobRePB@@" (25 chars)
[SCAN] 0x19f9f14: ".?AVCMsgLeagueBeRobPB@@" (23 chars)
[SCAN] 0x19f9f34: ".?AVCMsgLeagueBeRob@@" (21 chars)
[SCAN] 0x19f9f54: ".?AVCMagicColdTimeInfoPB@@" (26 chars)
[SCAN] 0x19f9f78: ".?AVCMsgMagicColdTimePB@@" (25 chars)
[SCAN] 0x19f9f9c: ".?AVCMsgMagicColdTime@@" (23 chars)
[SCAN] 0x19f9fbc: ".?AVCTransformInfoPB@@" (22 chars)
[SCAN] 0x19f9fdc: ".?AVCMsgMonsterTransformPB@@" (28 chars)
[SCAN] 0x19fa004: ".?AVCMsgMonsterTransform@@" (26 chars)
[SCAN] 0x19fa028: ".?AVCNewTexasGameResultInfoPB@@" (31 chars)
[SCAN] 0x19fa050: ".?AVCNewTexasGameResultPoolUserPB@@" (35 chars)
[SCAN] 0x19fa07c: ".?AVCNewTexasGameResultPoolPB@@" (31 chars)
[SCAN] 0x19fa0a4: ".?AVCMsgNewShowHandGameResultPB@@" (33 chars)
[SCAN] 0x19fa0d0: ".?AVCMsgNewShowHandGameResult@@" (31 chars)
[SCAN] 0x19fa0f8: ".?AVNosuchAutoInfoPB@@" (22 chars)
[SCAN] 0x19fa118: ".?AVCMsgNosuchAutoListPB@@" (26 chars)
[SCAN] 0x19fa13c: ".?AVCMsgNosuchAutoList@@" (24 chars)
[SCAN] 0x19fa160: ".?AVGoalMgr@@" (13 chars)
[SCAN] 0x19fa178: ".?AVCMsgPCServerConfig@@" (24 chars)
[SCAN] 0x19fa19c: ".?AVCMsgPresentPB@@" (19 chars)
[SCAN] 0x19fa1b8: ".?AVCMsgPresentUserPB@@" (23 chars)
[SCAN] 0x19fa1d8: ".?AVCMsgPresentRecordPB@@" (25 chars)
[SCAN] 0x19fa1fc: ".?AVCMsgPresentListPB@@" (23 chars)
[SCAN] 0x19fa21c: ".?AVCMsgPresentUserData@@" (25 chars)
[SCAN] 0x19fa240: ".?AVCMsgRankPB@@" (16 chars)
[SCAN] 0x19fa25c: ".?AVCMsgTrainingVitalityProtectInfo@@" (37 chars)
[SCAN] 0x19fa28c: ".?AVCMsgTrainingVitalityProtect@@" (33 chars)
[SCAN] 0x19fa2b8: ".?AVCMsgTrainingVitalityExpiryNotify@@" (38 chars)
[SCAN] 0x19fa2e8: ".?AVCSortInfoPB@@" (17 chars)
[SCAN] 0x19fa304: ".?AVCMsgRank@@" (14 chars)
[SCAN] 0x19fa31c: ".?AVCMsgSealedTreasurePB@@" (26 chars)
[SCAN] 0x19fa340: ".?AVCMsgSealedTreasure@@" (24 chars)
[SCAN] 0x19fa364: ".?AVCLostCardPB@@" (17 chars)
[SCAN] 0x19fa380: ".?AVCLostHelpCardInfoPB@@" (25 chars)
[SCAN] 0x19fa3a4: ".?AVCLostUserInfoPB@@" (21 chars)
[SCAN] 0x19fa3c4: ".?AVCMsgShowHandLostInfoPB@@" (28 chars)
[SCAN] 0x19fa3ec: ".?AVCMsgShowHandLostInfo@@" (26 chars)
[SCAN] 0x19fa410: ".?AVCMsgSyncActionPB@@" (22 chars)
[SCAN] 0x19fa430: ".?AVCMsgSyncAction@@" (20 chars)
[SCAN] 0x19fa450: ".?AVCMsgTeamArenaInteractive@@" (30 chars)
[SCAN] 0x19fa478: ".?AVCMsgTeamArenaYTop10List@@" (29 chars)
[SCAN] 0x19fa4a0: ".?AVCMsgTeamArenaRank@@" (23 chars)
[SCAN] 0x19fa4c0: ".?AVCMsgTeamArenaHeroData@@" (27 chars)
[SCAN] 0x19fa4e4: ".?AVCMsgTeamArenaFightingTeamList@@" (35 chars)
[SCAN] 0x19fa510: ".?AVCMsgTeamArenaFightingMemberInfo@@" (37 chars)
[SCAN] 0x19fa540: ".?AVCMsgTeamArenaScore@@" (24 chars)
[SCAN] 0x19fa564: ".?AVCMsgTexasInteractive@@" (26 chars)
[SCAN] 0x19fa588: ".?AVCardItemPB@@" (16 chars)
[SCAN] 0x19fa5a4: ".?AVCMsgUserMonthCardInfoPB@@" (29 chars)
[SCAN] 0x19fa5cc: ".?AVCMsgUserMonthCardInfo@@" (27 chars)
[SCAN] 0x19fa5f0: ".?AVCAuraMgr@@" (14 chars)
[SCAN] 0x19fa608: ".?AVCCombatDictCollectMgr@@" (27 chars)
[SCAN] 0x19fa62c: ".?AVCMailMgr@@" (14 chars)
[SCAN] 0x19fa644: ".?AVCSlotNewSynWarEffectEvent@@" (31 chars)
[SCAN] 0x19fa66c: ".?AVCNewSynWarMgr@@" (19 chars)
[SCAN] 0x19fa688: ".?AVCPlayerFaceMgr@@" (20 chars)
[SCAN] 0x19fa6a8: ".?AVCTeamRollMgr@@" (18 chars)
[SCAN] 0x19fa6c4: ".?AVCWarFlagMgr@@" (17 chars)
[SCAN] 0x19fa6e0: ".?AVCMsgNTexasMTTListItemPB@@" (29 chars)
[SCAN] 0x19fa708: ".?AVCMsgNTexasMTTListPB@@" (25 chars)
[SCAN] 0x19fa72c: ".?AVCMsgNTexasMTTList@@" (23 chars)
[SCAN] 0x19fa74c: ".?AVCCampTeamMgr@@" (18 chars)
[SCAN] 0x19fa768: ".?AVCGlobalPointMgr@@" (21 chars)
[SCAN] 0x19fa788: ".?AVCFriendRoomMgr@@" (20 chars)
[SCAN] 0x19fa7a8: ".?AVCMsgGameListJoinCountListItemPB@@" (37 chars)
[SCAN] 0x19fa7d8: ".?AVCMsgGameListJoinCountListByGameListTypePB@@" (47 chars)
[SCAN] 0x19fa810: ".?AVCMsgGameListJoinCountListPB@@" (33 chars)
[SCAN] 0x19fa83c: ".?AVCMsgGameListJoinCountList@@" (31 chars)
[SCAN] 0x19fa864: ".?AVCMsgDominoActPB@@" (21 chars)
[SCAN] 0x19fa884: ".?AVCMsgDominoAct@@" (19 chars)
[SCAN] 0x19fa8a0: ".?AVCMsgNobleGuardMemberPB@@" (28 chars)
[SCAN] 0x19fa8c8: ".?AVCMsgNobleGuardGroupPB@@" (27 chars)
[SCAN] 0x19fa8ec: ".?AVCMsgNobleGuardPB@@" (22 chars)
[SCAN] 0x19fa90c: ".?AVCMsgGuardCorps@@" (20 chars)
[SCAN] 0x19fa92c: ".?AVCMsgInstanceDownCountEncryptPB@@" (36 chars)
[SCAN] 0x19fa95c: ".?AVCMsgInstanceDownCountEncrypt@@" (34 chars)
[SCAN] 0x19fa988: ".?AV?$TDoNothingDeleter@VCHero@@@@" (34 chars)
[SCAN] 0x19fa9b4: ".?AVCItem@@" (11 chars)
[SCAN] 0x19fa9c8: ".?AVCPopPanelData@@" (19 chars)
[SCAN] 0x19fa9e4: ".?AVCMsgOSAction@@" (18 chars)
[SCAN] 0x19faa00: ".?AVCMsgOSConnectInfo@@" (23 chars)
[SCAN] 0x19faa20: ".?AVCMsgOSEnter@@" (17 chars)
[SCAN] 0x19faa3c: ".?AVCXpCounterDown@@" (20 chars)
[SCAN] 0x19faa5c: ".?AVCHero@@" (11 chars)
[SCAN] 0x19faa70: ".?AVCMsgAfterConnect@@" (22 chars)
[SCAN] 0x19faa90: ".?AVCMsgBattlePassTaskItemPB@@" (30 chars)
[SCAN] 0x19faab8: ".?AVCMsgBattlePassTaskListPB@@" (30 chars)
