[*] Frida v10 — Full keystream + S-box probe — 2026-03-30T03:02:38.725Z
[*] Hooked. Login now.

[*] Got BF_KEY: 0x1713e5a0
[*] Generated 4096 bytes of keystream
[STREAM] KEYSTREAM_START
[STREAM] 0000 bc8a80e5bfb0141d694d6035a12e9dafec3699e9846441a26acf349c4aa71eaca31ad115bff1efad3f5da450b09719de6998b70ee0080876aba501e260f1f9d9
[STREAM] 0040 e613f886244d896ffd6ea57a279fb65603945fcf2c9fe208e662a69af4a96c4061736d66070134513e4458e9dafe226ccbe69730697e579ea4bc030ccd0214d2
[STREAM] 0080 28e96682e1bbc7fac90a139a8b261249aebd131e5178d9d063e3c67c2690fec9b86decd913bbffd585ac0dc83c114522a144d79ec9f9b35ec3fb8531930bbcf4
[STREAM] 00c0 eae1b5c3b3efeb7db92c1d0aa26f743f61237f7ee5ed623f9f0ca45ea4ab208e850181d625ba29399326fc4bbc7575a2f96a55e146b5db4521e93cdf2e3207c4
[STREAM] 0100 218d3847024ae44ed625b501b7b660dfdac1cb4534d1f74b0b4080008a6cf8ce484cac59a267a7b9625f25066c0dcfe9f331d104b58479ed8549ba065931571d
[STREAM] 0140 b9312f78bf7d1996de54f8b0364227a6b6c1f75e2ac438cbe281f97b9bf9b74740723742a44cc4185bd0082c6e22dccc077aae2fc5771c785c8ad57709ca509f
[STREAM] 0180 5fe98f456a400dcc8c5130ad729d1f30b9b13228aa8217956c6bb852f022875cb4a3aa479edf7d16a3e277af54f2646b3ccabd8684306b447df17843fa2464b2
[STREAM] 01c0 b0f532b66081cc150a039d47682a9bfa81e611b1a9e8e2896201908083b931c749dc3b9782eed7bc61696f11e43ffd81a2cfdbba5cc830047688ee6cfb18e60f
[STREAM] 0200 dab47211a8874dfe1842adf9a30f5c7e2dae9c6eac61f51f919087c690e3b7950a793d0db63e7d6bdf4a4a7a5f1250af72371153dc5ae91a30dcd6aad10ed38b
[STREAM] 0240 d62f4a1889167b8f4dbefee76a60a369b356ae64e02495902a8f7fc5d0963dd248e3bf87af7b601de1abc7141e451d32c1bb977709618233ade1b0ea0ddb5fb0
[STREAM] 0280 1739e7100abc226f54b95a842d0dd8c51db361c429dcf243b6dc4a0afd96c15dc11f114280074938995ceaf141e2d4858ee7b69f882a00849617c8015a826a16
[STREAM] 02c0 f79fc1402569f09436ee30a4e927e1f40222006fef9a69a9492fbaa7a024ec2a20a35043f060abeff08405d0ab81404ba6440e2a7e59b3c2568a00d57825f06d
[STREAM] 0300 58b74e2672c009bc8d47f29b072c3708a22ba4c7a49a2c4ceeb93a1dbe774c5cf47412994b4e0f2977cc09ce694d8cde91ad38c5ab7ea75d9f488f13bedd2fe7
[STREAM] 0340 60bd4882e3b70054819b7c0bb8ff950fdd892c29d3042227cc21cca8d73a9cf80f538e07eb74d1aa768f1203c673c5a5c319cf16405bc251bdc8356b601e0ee6
[STREAM] 0380 cb8fade35fa0949375515b9bdfbd0077e83a3e51259a5b608222ef85d20a7821ef5e59cd7268a24544adb6955adccab051e0f83ab101442071f3dbcb314ab7bc
[STREAM] 03c0 f42a962554194f3248b264be0e086ada2b9699256ecb462031e48f8c65f03d21f4852b8d1087c14e0c1703cc7ff2513e9f509ee369e96688184720a66ed1bc81
[STREAM] 0400 2bcebbe781c67a120ee23a49a5f67cf20f57ea1ede4d407ec10b48c7b66b5bc41bf1d2f5ba4c0b6e265f2c020b2dfc6d536289fa259c74f865b637ba96508f61
[STREAM] 0440 de87f2f476612f8a175a190e2dac75225cae7028557dfc92ad4499dc74c32b2557a6adca6c3107f184e103af2689b0688f68b7e86211bc21535040d1df0a7472
[STREAM] 0480 51b67c5c4711a68bef7541f50d9cb5bf50b1b2b56b9cd34c6533a8abf91971b0c7dd518846199aaf42eec76302b4fb2b99d8abd98bd639d3f0e33b3b950506d3
[STREAM] 04c0 0e3d924c3cf3a13e88a265f6171bb2cdd23ca9b7d9934b0d95ae4d5a10fcf8cab8a79cb76c7ea9c926301a14e11f3f642937a08a691a7f5441ffd3f452b5aa97
[STREAM] 0500 2ca26d9ef7bbc8181148c75ec401a6103ccc063790f318694623e67ad1f3a1815a44b970ce7e77c85324bda300558bd3017946eee1b51d102886dba9f0d86672
[STREAM] 0540 04bee28cd5585b8cb43d448970f50ca7ae24309e2bf1b8cd2833e6cf0b9289c042f2c2c5e8ab914b50969ff8e5363ddbaa04dfc16f0a9ea351ae1619f8fd4e57
[STREAM] 0580 8b412451270ca6e58b471dbdba3c2d60f5d9f5dd333b542f6957cbdfaeb5ab6db7fe06e1b4500681e0e2ec4c8d0f96c65225f4f4571599b8f7adda8d1184a2a8
[STREAM] 05c0 dba6c04ce9a47f1a3c561ae6546bb31a2057b99ea332c87f2fb634cd63f0cb9417e53a4201666125097734805549d9fea691375de8f21fb7cc8543fcb42fb259
[STREAM] 0600 38f562b2111811119fb1f761cb9b671c215afcfc10c1d7e5df9a6b7476430e8f5a0ffebcef5c4839445fd5b0c71c84016fd42533f0de6cf7033ee3a0a51e9986
[STREAM] 0640 10127a602dc2b4b3a5947c42b911f4af0ef1237b5317b8737d722580355e8a1bf25dd98eeac043a847a64ae1bfa9a067b5d561142864cd64b19321db0f004eb4
[STREAM] 0680 1ad914def4e384d55488c0c41eabddaf36a259096165b2607bb31ccfd30f6610c3b1c538521a517656298d5efb3cf211e956753a5360f0415ce3982a99848c31
[STREAM] 06c0 6e6a24235801ca9b56dbc609501be5db585c8164ae64467512618216b2839740f297535c7e20ba9817722b2d856509dce6a6ee4a66064bf845c11b2b217624b7
[STREAM] 0700 8ed2643c4af71b1dae0abfb38421230e34a4010296817a131e41f60afe18c8df3546d2ce387e705bc2c47fa295959d8a76b6d61ddcb28f303e5a28ae712ad681
[STREAM] 0740 0f4eddb9f6ae8a324d5a336d08b4dc841f0328456a441a97dfc32175068b16e80199d4ab81c9e17ddc1d1916a2554de353e047206000909f435d7912652987d7
[STREAM] 0780 76959effc44c19a3ad5650538ea13c6df50ac0d9e4cf1c664795a0c0d39d47cad0d6105a4334267e99903f8a9ae6f58457c380b6d4cc05820fe5c83339dc9ed7
[STREAM] 07c0 b7fa6f892af48a3e5a865097f210ad8b5f976170ba60642c3a24bfd0a34601e90756d40981e936f870a1d9fdb2923e095d6f000d5a19e574df8830c94a593b0e
[STREAM] 0800 29e4df21187af037388d8c8de0daf13a0c81c2e88367c965056eebb70de2757fc72ea2114e18fb3d19abe26475a0295a670084f46df0efd558c4435fbe08f577
[STREAM] 0840 ffe05b1608a201e9a3d82f17083c224ff749530117cce245fc331da47988857d3fa94bceda82265dd78a5342625cfbfde588bcf931617ed4510459c3bcc81423
[STREAM] 0880 a5c21ad8bb7494dca1d6bf90c410a34a37a466457c6395569ec29226a1c2fbd5dfb8c26dbbbfca6be5b49ccf95820c9929f45c46040ea1292debace07ce67ce4
[STREAM] 08c0 e14b562d0c3bc6d8a9b1f7a3644418dd0699ad5044b41cd2b30a4c98e16b10f01ae6a35171671af0721f3d0cc1cb8590e99e2d24728c5ba791785054f60ab118
[STREAM] 0900 9b5916e47f1b86ebc55c7c09b6a7244dc979ff94bd6c3e17f3cd8bf6b559da75d9bcace7b6f4b6675ceec5c3a6e08deb9706966ba987ad0ed4319cca1b9bb111
[STREAM] 0940 38d1d38c124f3d81853eff2e423618e1180bc75fb482e34f23ec07a0232e1b367f25d64d9877ba58f26d6904d3914d5aea8efe3acbcee52583920cd0fa83a76e
[STREAM] 0980 125e0f083ceb022a39bdae97cb321015abaa544dc77a20cbfa902a46215a3709a84670217dceee42c0a0e707686db594c7b9961a3cb7d6cd26624a9a4df8a7f0
[STREAM] 09c0 a9016f227e4dca13a313c4a31051ebac5d7e340d440dd03d840e71790d23599c87f72365d387116a6b19edd3c4710296f128e4cfa490a2933da94877d0f6d138
[STREAM] 0a00 ff5b198489d149d8183fa51fbd1d4691b45ec6e6febaa3ec7ebb0dd7fcfa5066252e04445450f75c86f5dd0d136379d5f842cfcef370add6ef7c2bdac5c96cab
[STREAM] 0a40 ecf68da5a6936b3a6b34c52583f7295b860c4875cddce2ce2155735bc2099c8add85ec43e35299d0b2fd1ed626a55b8be62454dd12a514a6ccb9e42e630ae582
[STREAM] 0a80 c6cb646c98f1a81844b69d32f80500a12f27c5caed89bdad6d2c1e58a823cdbee0e8b12d40966ee0e3fe2a0bf940b087d47ed000bfd70f8d25b3748d5f6b3d78
[STREAM] 0ac0 94cda75f42e85cb9875ec9974fb9a9083d792adcaf2911db808782fe7959198abcf3159224f1d5723ca2b5486e38a66e54d1302aebe7c1288045139b3fa80d57
[STREAM] 0b00 d732718eaa72cbea3e0b7cd6a40819d4a7a93228274d7dbadbb9557ddcce5d80752ac61d6ef285d01fff260bdc12ff8a471518e1d01d12ac8a6837184729b323
[STREAM] 0b40 4c6d04a81a2249e1982b8abc7d73228be6e79b6675071825358dbb66a86d035af5e1b5824d97d34a7cbec1cb7701e1fdaaf6baa0d7fe8a7e97f56f3bd2667e37
[STREAM] 0b80 44d3b06fb44e89e48d577d865e176c3be79a81ffff2d7aea2855fb190d78b3a42bd14ff01417965c524875113aa1e303b4804790e5163e2cef55a2cd7002b930
[STREAM] 0bc0 6c20acd1d2b99acb7c0086b87c6272792457546c99fd5bc6adcfd587614794493c617bf4b956b98525f6ce521074ffe6631c894e6036daf76d21fc2a4710d04e
[STREAM] 0c00 f64531f5875fdd2a47394b03cbec6f3f98ba883f63108f4feb8c5a59752408d2bfa1b2a31aaca0731374e368b75ecb4081d2d7e7a468e96b9d1bf9df4d24f2b1
[STREAM] 0c40 4d4a76d778d2fd185a235a71cbe2df66f4de0748b9f42835869254b5c9fdd4afdf514b269564af0f15f64df1445a0a41f3e393599869cca391426fcecb394010
[STREAM] 0c80 03f50942aee9aa7581e304f3932f1ff9f7d6cd79db3c615cca486cf30098b1ffd1e7b46845bdcdbb3050e997181d988d4a40df3167d7ef0645fcbe948c441c79
[STREAM] 0cc0 350097e49704812cc5ad2a259a8111ab709975993b896ecbf86f016ca0fd195355387920006f096cf6c0f23ff35f8c2e3d5ee089e064f9a2af0736aded69f428
[STREAM] 0d00 4eb978f25714ad01986206ba405b5cb10f948d85fea28596cbd2e26b8ecaa5d7f44d9e08d27f5ec0bc302667c3c3eeb7bf11de5ca1767d249feb1a6d4ab662ae
[STREAM] 0d40 36827aaf49337d81e1533bd69e9aa3c5f8c81e07f118be2e390c8ef325742e25a371eb9213edd2d9979b638ebe1ec494d3d05b27e1d54f7cf4a54d07dace2e3d
[STREAM] 0d80 2fff3d9f875a2ca8a2bd202ba1d485fea519c4cebb64ff0d197bb05aedc5678c0d6b79af7d4c14cddeb0d62133892764d97560b4b65b256f6bd8297328ad65f0
[STREAM] 0dc0 de5a9578df6d4c167bc4f975d0960a9e688db66438aaff815b823201f47c4abc5a6a7b42371a6901bf3d7e4f531d1361938fc014d55f1d6ac7f7cf3f3e853a22
[STREAM] 0e00 8699af3a20520ff1b60f5d64a36ba462ae51b46178a7483b19920137e8646525cc57b39c7bca23fdea128156338543510c5ffdb97bb2fdd333d9f290559345a8
[STREAM] 0e40 dfaee43834dc08c64faa869002f24d491c7db42c427276ad19768fdd47291e9ac13dbe3e5b36ea337ec14d3bdfeccf250531d89029dbc97f0f686dcb9cf898b5
[STREAM] 0e80 e4e5765cb7db2d15842e21d90e271abc592ab1b0c0791d38371b6e118a1362ba1a985740885398da109330ba98ce1e0240fd8c079a4c92194ed90ee644cc355b
[STREAM] 0ec0 a36f85c17662f66b9a8fd3007c72b81d8732ad2344e5b079c664e69d2a9ed9b6d6e6401902f2486681e03a61351bdbd70cfb8bf887ac1057457e9675cb3f7e57
[STREAM] 0f00 213db8dbe0781b76b7fb21b647eed3f92db25b0ce0a07333850d51eaa13321408fe31d6f7afa6e1bf88ccc88e94eb70f61aae891fcfe7e14d48c998ebd4ed32e
[STREAM] 0f40 0e446e593f25de6c5f7cd70e24e2975cbd88c8be7e308deaa9087e675e27c37ad96e9bf473ee1ff7172547f3dd128bcdd877dab50027e31cdcd3e9b496814a5d
[STREAM] 0f80 b7e7880434108c43bf89db2c058d57012bb2646e7c1e4ca4b09c1bd7248030eb048a0b61addfe8989596c8427f2b8eee0db3b2335f4f24732870b6460126edc7
[STREAM] 0fc0 acc2ca4e5fdb61d1fc1df5f1bd22264a9fb85df8241a04b5a6f9d68916be5d844204d4a97b60c33a34643aa83a1bf44948378bdbe95b522665f80e5e7de3345f
[STREAM] KEYSTREAM_END
[*] Block 0 (BF_encrypt(zeros)): bc 8a 80 e5 bf b0 14 1d
[*] Expected: bc 8a 80 e5 bf b0 14 1d
[*] Block 1 (BF_encrypt(block0)): 69 4d 60 35 a1 2e 9d af
[CHAIN] BF_ENCRYPT_CHAIN_START
[CHAIN] # input -> output
[SBOX2] [341] 0xeaa3
[SBOX2] [342] 0x6c71
[SBOX2] [343] 0x5607
[SBOX2] [344] 0x08c5
[SBOX2] [345] 0xe20b
[SBOX2] [346] 0x4439
[SBOX2] [347] 0x8eaf
[SBOX2] [348] 0x20cd
[SBOX2] [349] 0x5af3
[SBOX2] [350] 0x9c81
[SBOX2] [351] 0x46d7
[SBOX2] [352] 0xb855
[SBOX2] [353] 0x525b
[SBOX2] [354] 0x7449
[SBOX2] [355] 0x7e7f
[SBOX2] [356] 0xd05d
[SBOX2] [357] 0xca43
[SBOX2] [358] 0xcc91
[SBOX2] [359] 0x36a7
[SBOX2] [360] 0x68e5
[SBOX2] [361] 0xc2ab
[SBOX2] [362] 0xa459
[SBOX2] [363] 0x6e4f
[SBOX2] [364] 0x80ed
[SBOX2] [365] 0x3a93
[SBOX2] [366] 0xfca1
[SBOX2] [367] 0x2677
[SBOX2] [368] 0x1875
[SBOX2] [369] 0x32fb
[SBOX2] [370] 0xd469
[SBOX2] [371] 0x5e1f
[SBOX2] [372] 0x307d
[SBOX2] [373] 0xaae3
[SBOX2] [374] 0x2cb1
[SBOX2] [375] 0x1647
[SBOX2] [376] 0xc805
[SBOX2] [377] 0xa24b
[SBOX2] [378] 0x0479
[SBOX2] [379] 0x4eef
[SBOX2] [380] 0xe00d
[SBOX2] [381] 0x1a33
[SBOX2] [382] 0x5cc1
[SBOX2] [383] 0x0617
[SBOX2] [384] 0x7895
[SBOX2] [385] 0x129b
[SBOX2] [386] 0x3489
[SBOX2] [387] 0x3ebf
[SBOX2] [388] 0x4f62
[SBOX2] [389] 0x15e8
[SBOX2] [390] 0xebde
[SBOX2] [391] 0x9104
[SBOX2] [392] 0xc71a
[SBOX2] [393] 0x4de0
[SBOX2] [394] 0xe316
[SBOX2] [395] 0x497c
[SBOX2] [396] 0x3fd2
[SBOX2] [397] 0x85d8
[SBOX2] [398] 0xdb4e
[SBOX2] [399] 0x01f4
[SBOX2] [400] 0xb78a
[SBOX2] [401] 0xbdd0
[SBOX2] [402] 0xd386
[SBOX2] [403] 0xb96c
[SBOX2] [404] 0x2f42
[SBOX2] [405] 0xf5c8
[SBOX2] [406] 0xcbbe
[SBOX2] [407] 0x71e4
[SBOX2] [408] 0xa7fa
[SBOX2] [409] 0x2dc0
[SBOX2] [410] 0xc3f6
[SBOX2] [411] 0x295c
[SBOX2] [412] 0x1fb2
[SBOX2] [413] 0x65b8
[SBOX2] [414] 0xbb2e
[SBOX2] [415] 0xe1d4
[SBOX2] [416] 0x976a
[SBOX2] [417] 0x9db0
[SBOX2] [418] 0xb366
[SBOX2] [419] 0x994c
[SBOX2] [420] 0x0f22
[SBOX2] [421] 0xd5a8
[SBOX2] [422] 0xab9e
[SBOX2] [423] 0x51c4
[SBOX2] [424] 0x87da
[SBOX2] [425] 0x0da0
[SBOX2] [426] 0xa3d6
[SBOX2] [427] 0x093c
[SBOX2] [428] 0xff92
[SBOX2] [429] 0x4598
[SBOX2] [430] 0x9b0e
[SBOX2] [431] 0xc1b4
[SBOX2] [432] 0x774a
[SBOX2] [433] 0x7d90
[SBOX2] [434] 0x9346
[SBOX2] [435] 0x792c
[SBOX2] [436] 0xef02
[SBOX2] [437] 0xb588
[SBOX2] [438] 0x8b7e
[SBOX2] [439] 0x31a4
[SBOX2] [440] 0x67ba
[SBOX2] [441] 0xed80
[SBOX2] [442] 0x83b6
[SBOX2] [443] 0xe91c
[SBOX2] [444] 0xdf72
[SBOX2] [445] 0x2578
[SBOX2] [446] 0x7bee
[SBOX2] [447] 0xa194
[SBOX2] [448] 0x572a
[SBOX2] [449] 0x5d70
[SBOX2] [450] 0x7326
[SBOX2] [451] 0x590c
[SBOX2] [452] 0xcfe2
[SBOX2] [453] 0x9568
[SBOX2] [454] 0x6b5e
[SBOX2] [455] 0x1184
[SBOX2] [456] 0x479a
[SBOX2] [457] 0xcd60
[SBOX2] [458] 0x6396
[SBOX2] [459] 0xc9fc
[SBOX2] [460] 0xbf52
[SBOX2] [461] 0x0558
[SBOX2] [462] 0x5bce
[SBOX2] [463] 0x8174
[SBOX2] [464] 0x370a
[SBOX2] [465] 0x3d50
[SBOX2] [466] 0x5306
[SBOX2] [467] 0x39ec
[SBOX2] [468] 0xafc2
[SBOX2] [469] 0x7548
[SBOX2] [470] 0x4b3e
[SBOX2] [471] 0xf164
[SBOX2] [472] 0x277a
[SBOX2] [473] 0xad40
[SBOX2] [474] 0x4376
[SBOX2] [475] 0xa9dc
[SBOX2] [476] 0x9f32
[SBOX2] [477] 0xe538
[SBOX2] [478] 0x3bae
[SBOX2] [479] 0x6154
[SBOX2] [480] 0x17ea
[SBOX2] [481] 0x1d30
[SBOX2] [482] 0x33e6
[SBOX2] [483] 0x19cc
[SBOX2] [484] 0x8fa2
[SBOX2] [485] 0x5528
[SBOX2] [486] 0x2b1e
[SBOX2] [487] 0xd144
[SBOX2] [488] 0x075a
[SBOX2] [489] 0x8d20
[SBOX2] [490] 0x2356
[SBOX2] [491] 0x89bc
[SBOX2] [492] 0x7f12
[SBOX2] [493] 0xc518
[SBOX2] [494] 0x1b8e
[SBOX2] [495] 0x4134
[SBOX2] [496] 0xf7ca
[SBOX2] [497] 0xfd10
[SBOX2] [498] 0x13c6
[SBOX2] [499] 0xf9ac
[SBOX2] [500] 0x6f82
[SBOX2] [501] 0x3508
[SBOX2] [502] 0x0bfe
[SBOX2] [503] 0xb124
[SBOX2] [504] 0xe73a
[SBOX2] [505] 0x6d00
[SBOX2] [506] 0x0336
[SBOX2] [507] 0x699c
[SBOX2] [508] 0x5ff2
[SBOX2] [509] 0xa5f8
[SBOX2] [510] 0xfb6e
[SBOX2] [511] 0x2114
[*] Done!
